relative_path,bytes,sha256
evidence/V100_P0_GPT54_I05_R01/native_results_seed_29.json,2222,ca90c391aede38a4b962279cbb7db8c1418b166d7e51cdee8b310a98bc679123
evidence/V100_P0_GPT54_I05_R01/native_results_seed_42.json,2223,091715c3f58f703a3f7bc7f2df2d5e3a65486c9cca7c5960c4d735bd8a56b835
evidence/V100_P0_GPT54_I05_R01/native_results_seed_7.json,2207,0b70cdb53613f05233fcc1cc506e75d3e7c9cfb3963e6d551791d66869b682a2
evidence/V100_P0_GPT54_I05_R01/native_results_seed_87.json,2224,f7ea8b5ee22405c9747d92e173edc31558c55ce58726907ee50eeb77632dc74c
evidence/V100_P0_GPT54_I05_R01/summary.md,6379,eff7a37ae8bbf9b03bec9faaee721cff5a1afeb7934b900f1b2f8b5d13a613f0
evidence/V100_P0_GPT54_I05_R01/V100_P0_GPT54_I05_R01.console.log,1898272,1e68a134fd1574a684aa7397ef96416543d9662039f9c6c947d7b2d5d94f1dd4
evidence/V100_P0_MINI_I05_R02/code_requirements_final.json,1372,6c9c572b32af0e2b6508edcf764aafc79dfaa05bb901f6ffd04eaed5c4caade7
evidence/V100_P0_MINI_I05_R02/code_requirements_prototype.json,697,7e389b6880c82f121a7c1ff3fdb6daa73501c227c589f6b78449f298efce3485
evidence/V100_P0_MINI_I05_R02/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P0_MINI_I05_R02/config.toml,416,9a0c548319f5ae9b3d237b3b863a4d7a9b5ddb65e7adf193317ccf1658657959
evidence/V100_P0_MINI_I05_R02/costs_log.csv,11836,65dcd92b0414486a2b3dae6476056b68e17e8cf1286e0342b0adf94bb7289890
evidence/V100_P0_MINI_I05_R02/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/V100_P0_MINI_I05_R02/iteration2_code.py,5206,dbc38e31f2c34ada8e9e668027a6df47a731afe5aa426e8a15a126bbae9d58f0
evidence/V100_P0_MINI_I05_R02/iteration2_native_results.json,11022,9d37cf3094db060399c5e06303944eacb794ea982903497d6f43b6d23f16b07a
evidence/V100_P0_MINI_I05_R02/summary.md,3554,5c850b76b48b839e68463c64ed8bdc026183ae445d6f51cb7f0717eaf6380f08
evidence/V100_P0_MINI_I05_R02/V100_P0_MINI_I05_R02.console.log,1499742,ff10aed0071296bc520a1bad42e2c395923a373236bd96d43e515536c356c012
evidence/V100_P0_MINI_I05_R03/code_requirements_final.json,1600,173a23413a773a6e1b40bccf9a9003f2a879ca315b16c2df190f3aa6b311cbc8
evidence/V100_P0_MINI_I05_R03/code_requirements_prototype.json,689,439f166c3c04068f099d9d5b4272f52542c47c19a584b2ab7b934f4f1bc971cb
evidence/V100_P0_MINI_I05_R03/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P0_MINI_I05_R03/config.toml,416,0f8511d2942c365a3eaa8644f5c39567b1c8d4d39540419cdeef7cdc41fdad56
evidence/V100_P0_MINI_I05_R03/costs_log.csv,9167,f7197c27db210d8a960f21357d0344cd1ab87e9dc2dd13292a12cc9720120dea
evidence/V100_P0_MINI_I05_R03/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/V100_P0_MINI_I05_R03/V100_P0_MINI_I05_R03.console.log,1480252,c8ac03e6161d8207914fea2ff8bc165e9c445af49143be8acc707315eb5b2ff0
evidence/V100_P0_MINI_I05_R03/workspace_native_results.json,13000,4f31895b7117b36b90954719eb03cd076c935c7cbeb5995386dc3981ddb5e6c8
evidence/V100_P0_MINI_I05_R03/workspace_runfile.py,6061,47776d83a0c7b387e800535050ac70fad4bb9f8a0af9f9fb6351fd4800b4f653
evidence/V100_P0_MINI_I05_R04/code_requirements_final.json,1449,104f895ed324e5c8bc339714bd69d4d7d067940e06a4f9437a1b797f5f7df241
evidence/V100_P0_MINI_I05_R04/code_requirements_prototype.json,732,bbc64e7032791fa5a910377ec32e9633406f13730504cd044dd80523e56fd8e0
evidence/V100_P0_MINI_I05_R04/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P0_MINI_I05_R04/config.toml,416,c9a4c0a29314dcb98c83769673fb4fdb4c0c6245600f139702776ef3b25c3605
evidence/V100_P0_MINI_I05_R04/costs_log.csv,13221,6a8347ff8ce2cb092166b6835f88cdbd5ac29b0150a4ffde999ae22b4ad629c5
evidence/V100_P0_MINI_I05_R04/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/V100_P0_MINI_I05_R04/native_results.json,1258,318d179b86c4427b6a097e5ceab61c6a920fa539bc61904dc8ead825d353b800
evidence/V100_P0_MINI_I05_R04/schema_keyerror_code.py,6619,430d4f528c3f8b4b14488b7813755248e605621a474e2f250f26842d6106d575
evidence/V100_P0_MINI_I05_R04/summary.md,2808,6a5c6bea10bd81936b7a449bc3e28a1ff07bffbc641ae65fc2ea321bec863d30
evidence/V100_P0_MINI_I05_R04/V100_P0_MINI_I05_R04.console.log,1918908,6bc9c671060ed2f1618592b1fa3eccc1dae6f84d747b618ed75a09acede922e0
evidence/V100_P0_NANO_I05_R02/api_mismatch_code.py,5,5a89d628db34315050e0c77d6d3dd343493b05f2fbbf4a1c40f2e6c9360f9a0b
evidence/V100_P0_NANO_I05_R02/code_requirements_final.json,2331,8b0e9d131ed1847c7a0696cb1c417b018e320178728b2d3028593bdb2d67aaaf
evidence/V100_P0_NANO_I05_R02/code_requirements_prototype.json,965,759ec5ec646995e8f3723b04656fd03b54bbb645840baa27c464e193a601b544
evidence/V100_P0_NANO_I05_R02/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P0_NANO_I05_R02/config.toml,414,73959fbcf223f045f6e14558102cf48749781fdd31ec2e1ef78c0164f63c0599
evidence/V100_P0_NANO_I05_R02/costs_log.csv,14440,af1247d4a742daad38a3ed492286c74755e15bbf032a7a1e48f95439780e160c
evidence/V100_P0_NANO_I05_R02/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/V100_P0_NANO_I05_R02/summary.md,3748,0d2a1ff4512804bb3638ad588be595129fce9f7934658b393300ef8f557d6a4c
evidence/V100_P0_NANO_I05_R02/V100_P0_NANO_I05_R02.console.log,1888466,42977e51f8973922c5c9350bba9e90850df1a289ebf64fe113ca4489fe24729e
evidence/V100_P0_NANO_I05_R05/code_requirements_final.json,3039,5a52336d73d892c64b47441ba08eef0626072c0d83e74cd0033abed72c10f661
evidence/V100_P0_NANO_I05_R05/code_requirements_prototype.json,1378,d559938cd073a9a84f1f584be1f649dc9619de97d9b0f79f54f5808b50b09144
evidence/V100_P0_NANO_I05_R05/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P0_NANO_I05_R05/config.toml,414,ea1d8282a3b8052ce832d8b54a1643eaa7692f8cb0ca8234049329fe786f1868
evidence/V100_P0_NANO_I05_R05/costs_log.csv,14967,5273540af7bbc21d956b7c8b913e56dd5b70d4a419666c9038027b017ff9e8a8
evidence/V100_P0_NANO_I05_R05/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/V100_P0_NANO_I05_R05/mock_code.py,11352,e4a97bc4ec2b60a898b45d95128a44dc1ba08e0d6afa88353b4e8b4d3235160f
evidence/V100_P0_NANO_I05_R05/mock_results.csv,9248,0cb422bde09bdd5247817fe09abd49ac00347b6b1c0f946d935ef4d3932102fc
evidence/V100_P0_NANO_I05_R05/summary.md,5859,a09ceb4047ac100a094b3b673a6db7cc32bdd6668878fe8c5e415e13ff8c6768
evidence/V100_P0_NANO_I05_R05/V100_P0_NANO_I05_R05.console.log,1995118,9c2837b6d9f68e1b2adf159001d9bbc52bd082d9873a305b85fe01817fecf0f3
evidence/V100_P2_GPT54_I05_R02/code_requirements_final.json,2348,77bd466df81c8946e406958e1ea0106e20c54503a1e8bb1df349888e7eedefeb
evidence/V100_P2_GPT54_I05_R02/code_requirements_prototype.json,1116,5fb9e69cbb12ee5179b9e2d0edefd4c49699e6568c56bccd0d4c113315643559
evidence/V100_P2_GPT54_I05_R02/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P2_GPT54_I05_R02/config.toml,412,aff6423ea665ac62ee5d1ac94a54fca0bdb260f6328caa38e4f6256b6edcd642
evidence/V100_P2_GPT54_I05_R02/costs_log.csv,14334,da5a62a4ac977cca74990360d7fa7b1dde299de70bde2b658ac2d9f0f02a6d64
evidence/V100_P2_GPT54_I05_R02/entered_prompt.txt,2147,de158b14873704c34fb7529e3af0e92fc11e8af82c48e4c18605f7f4fb69f7c2
evidence/V100_P2_GPT54_I05_R02/final_code.py,12228,34ae05bd5e4a45804ffff10f6e3a1554783229acce2a42b006e1c8d5dda83833
evidence/V100_P2_GPT54_I05_R02/final_native_results.json,264,83b66fdf2b2794a57257fd6b31ac49023d7adf0f1bd6636a2452f56cae9e0552
evidence/V100_P2_GPT54_I05_R02/summary.md,5403,8caf589e2e8cf69107b97c39bb36c38e021189e97c54815928b8a553086ecd07
evidence/V100_P2_GPT54_I05_R02/V100_P2_GPT54_I05_R02.console.log,1671682,6dc58a07f00810beef0c60736bffa8c251cc95208c64e7c8bc0291e922cbb87f
evidence/V100_P2_MINI_I05_R01/code.py,12422,c019452e9483963cb23b41ab93bdc77d3fb4a34841a3dd45d6b602671c23fbb0
evidence/V100_P2_MINI_I05_R01/code_requirements_final.json,2260,097be7d3e13097446de17227605a273a5b1d616ee7fbe7a70ec1332257d88013
evidence/V100_P2_MINI_I05_R01/code_requirements_prototype.json,998,8b94f358b4ecc26a68a12cc526da626ec49ecef32a85b2fe4de8d206c6e4b5fd
evidence/V100_P2_MINI_I05_R01/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P2_MINI_I05_R01/config.toml,416,d471e9200bd2d10beecbb7006e4b11c1a60e18aa300709223b7e87b03bb1f2e6
evidence/V100_P2_MINI_I05_R01/costs_log.csv,13368,6b4a343ff442accf88919dcdf3663897f4b4e00614079a3933c0ad1a20bad5aa
evidence/V100_P2_MINI_I05_R01/entered_prompt.txt,2147,de158b14873704c34fb7529e3af0e92fc11e8af82c48e4c18605f7f4fb69f7c2
evidence/V100_P2_MINI_I05_R01/native_results.json,1288,b36ce373ab3679755616f0755ee869758635de08d896d1821d4e7c9178b3015d
evidence/V100_P2_MINI_I05_R01/summary.md,3821,5b96819d36ad604bd4ef8ae68d9da89dfef2b9b62aa6420547ef8c6d1d608539
evidence/V100_P2_MINI_I05_R01/V100_P2_MINI_I05_R01.console.log,1652502,ea6f573b1013b7bcd772f1ab8b335b97b14fff7a22257f806ffe70c83e061355
evidence/V100_P2_MINI_I05_R02/code.py,8063,27f82823aa4112da5650e96c888af9f0c1f2659f4e8d74c02c0022b1e07efe47
evidence/V100_P2_MINI_I05_R02/code_requirements_final.json,2128,b6f865e3edefafbb73e9c55a29399a072a3b2f7be4958dd793642bc24b0af771
evidence/V100_P2_MINI_I05_R02/code_requirements_prototype.json,1357,ee354844da1ffbf3791bf77534e0a0c7df1f44ef2008846d062aef19cfd2c64e
evidence/V100_P2_MINI_I05_R02/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P2_MINI_I05_R02/config.toml,416,f4816b4f427134180a49c94af21c5685a894447304e2f950cb0490ce72226167
evidence/V100_P2_MINI_I05_R02/costs_log.csv,16266,4fc3ae0081c89f908931794afa8f0ca1203a464c2ad486342065d375cc9aa4b7
evidence/V100_P2_MINI_I05_R02/entered_prompt.txt,2147,de158b14873704c34fb7529e3af0e92fc11e8af82c48e4c18605f7f4fb69f7c2
evidence/V100_P2_MINI_I05_R02/native_results.json,10868,c4e123b1f0b6645f558240bfa1a4a8a11c3d6ad14c572db9a587d7860ab8b876
evidence/V100_P2_MINI_I05_R02/results_long.csv,21442,849fbbde56f771a7abbadbe7c47f39729d38d5c82e4916c8fd4259efa17c6c09
evidence/V100_P2_MINI_I05_R02/summary.md,6424,1528f53c3a2b1d43c632599658890b6d80cf4c8818e387580cebb188b298c0fb
evidence/V100_P2_MINI_I05_R02/V100_P2_MINI_I05_R02.console.log,1902030,eb5a340ade4cf1f50d4c60d2c5e9e15ba29f0b65d54007524ccf581faffc1ee1
evidence/V100_P2_MINI_I05_R03/code.py,12646,ce4e5c8cac6b30d2d70363e6f29b3c88ad9699e2b4d8c07fae7da93173612703
evidence/V100_P2_MINI_I05_R03/code_requirements_final.json,2411,871185fd52e4f5d23d4c0fcdcac7e530aec76bce5cdf13ff7178403e67ea44ed
evidence/V100_P2_MINI_I05_R03/code_requirements_prototype.json,1205,e78e87a832f138bfbd7e84593e5e7f851f98392f1caae4784fce4261eea360a0
evidence/V100_P2_MINI_I05_R03/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P2_MINI_I05_R03/config.toml,416,65e50d1441af94be02507338b5acabbd242471b7478c85566aefbe7154553e37
evidence/V100_P2_MINI_I05_R03/costs_log.csv,15718,0c8ebbe902132ccd1df2c4a5ebadfa48766f1098d4b915c1acb73172cf36c777
evidence/V100_P2_MINI_I05_R03/entered_prompt.txt,2147,de158b14873704c34fb7529e3af0e92fc11e8af82c48e4c18605f7f4fb69f7c2
evidence/V100_P2_MINI_I05_R03/native_results.json,281,140a431b2b572d0cfe7b03a8fcc7c0502962b694d01c544ce5be61bb8aeece2a
evidence/V100_P2_MINI_I05_R03/summary.md,4053,46ebf1ae5fb21e96a8540adf7fa8f146bcb5ff48876c1f6c61b3b90f17958e9e
evidence/V100_P2_MINI_I05_R03/V100_P2_MINI_I05_R03.console.log,1880010,df2bc9ee612446430f3bf09fc771622ae8839805e955c0e519b2b77ec6c92aa3
evidence/V100_P2_MINI_I05_R04/code.py,12496,e35508979673ddd64025c86aaa6bdcc955b4f0a756f31aac33f4354589de5801
evidence/V100_P2_MINI_I05_R04/code_requirements_final.json,2321,4b2486b81236af8c58ae0385e0dc85a067477902e4fd4eec58102e22da60f8c7
evidence/V100_P2_MINI_I05_R04/code_requirements_prototype.json,1186,721ba87c53fcedd32f817eacba689a06326b77d20f6e80e9f6085f1538bbf00d
evidence/V100_P2_MINI_I05_R04/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P2_MINI_I05_R04/config.toml,416,0bd26f6db5e123b63125a2de0bd0dc7575d3689ab25daa030aaecf1915bddbcf
evidence/V100_P2_MINI_I05_R04/costs_log.csv,15181,a448e22be811374480b0715c7ad041503c683c2bf10807b4cb62e4d6a377286a
evidence/V100_P2_MINI_I05_R04/entered_prompt.txt,2147,de158b14873704c34fb7529e3af0e92fc11e8af82c48e4c18605f7f4fb69f7c2
evidence/V100_P2_MINI_I05_R04/native_results.json,273,0360ce599969a43540b8b094181f2c597cdf76488fb9a79b1274e1fd88361d59
evidence/V100_P2_MINI_I05_R04/summary.md,3244,f463886e5fbaab7c438ca22479de9df64566fc3c1f64ad918b220ba1716d9002
evidence/V100_P2_MINI_I05_R04/V100_P2_MINI_I05_R04.console.log,1739422,ea8489822149f63db43bc51c4a5255c472d5dba5dd8b02c4463b5ff31a003be3
evidence/V100_P2_MINI_I05_R05/code.py,14622,c97f746268d7b88ec075c99236524916d187ca77d2279463402f47bffce702ea
evidence/V100_P2_MINI_I05_R05/code_requirements_final.json,2184,d2dde7663db70b1edcb4137e66bc048f14388b646824bec2cf2d1073ec16dbef
evidence/V100_P2_MINI_I05_R05/code_requirements_prototype.json,1140,4480ff66e8b77cf8dba2f41889b2bb8e86d5a4ba5c39760c4926b20b4c440eac
evidence/V100_P2_MINI_I05_R05/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P2_MINI_I05_R05/config.toml,416,45cc348853944b3db5c7dec7f2f1129cc1fb2c7bdecfd6fa482b513af459d8d0
evidence/V100_P2_MINI_I05_R05/costs_log.csv,15213,de23f495f159b2e9a31ff4e833cb2e0497c3b5ef59535f5196e011b5c5c4fd88
evidence/V100_P2_MINI_I05_R05/entered_prompt.txt,2147,de158b14873704c34fb7529e3af0e92fc11e8af82c48e4c18605f7f4fb69f7c2
evidence/V100_P2_MINI_I05_R05/summary.md,5488,1cb53ff7b2569f08e474737ee039e6b330e40a32a76e9b762f048eb05a7c9546
evidence/V100_P2_MINI_I05_R05/V100_P2_MINI_I05_R05.console.log,1440060,18a60089a820253ed5918f95e01cc05270c42957891d60896880cbed85036b07
evidence/V100_P3_MINI_I05_R01/code.py,13822,9496d94d5cb75c53f72a9cd3ed1ca5dcb2a213b55d778360957caf04937da003
evidence/V100_P3_MINI_I05_R01/code_requirements_final.json,2295,5a4b8c107283efc02e6a04473add3a53ee06b7ef7200605f85c4e47405bfdd9e
evidence/V100_P3_MINI_I05_R01/code_requirements_prototype.json,882,5c25dc104e0d354b792bf0648d763b2b1556dc47e80a64396ea067e47d7b44d1
evidence/V100_P3_MINI_I05_R01/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P3_MINI_I05_R01/config.toml,416,11b6330da026e67fea895c8fc5affadefd12f0b4b0cd99baca1d2e85ce8c2332
evidence/V100_P3_MINI_I05_R01/costs_log.csv,12961,b044b240aa5c6427adcd3e2d56bb3f53f56ba3c83e7c4ae0a6e46265731574fa
evidence/V100_P3_MINI_I05_R01/entered_prompt.txt,8121,58a89d576dbcf4958b231024c16fc02b706ddf74985bf968a054006b3b063354
evidence/V100_P3_MINI_I05_R01/summary.md,3117,18c85058b99d5ed300c2006aa5b3d36eb35483685a70c3c8368453882d6c4824
evidence/V100_P3_MINI_I05_R01/V100_P3_MINI_I05_R01.console.log,1409684,e51567bf6bed21e509302fabdf911da44371109d6f83ffdf44d300bd13b6f8a7
evidence/V100_P3_MINI_I05_R02/code.py,11098,a420e3ea027cd178c92469a47d43bd5115a8efd94ac78f9e54dbae6422aed5d1
evidence/V100_P3_MINI_I05_R02/code_requirements_final.json,2619,3aa4dc85cc012bdec620a61535f742b47bca5a2ae63a21a7ff0156c50c346205
evidence/V100_P3_MINI_I05_R02/code_requirements_prototype.json,1091,f296172fa5fe0005aaace8f824af4fae4a392c770eac606c939788515e511efd
evidence/V100_P3_MINI_I05_R02/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P3_MINI_I05_R02/config.toml,416,d1beb018332e17d823c501088c52378adec4f68604bdef48eaed6e953c4668c5
evidence/V100_P3_MINI_I05_R02/costs_log.csv,15058,bda14a89c2d7ac2a753e8c50236359173bdb8c2a136becb970ae5fe646897526
evidence/V100_P3_MINI_I05_R02/entered_prompt.txt,8121,58a89d576dbcf4958b231024c16fc02b706ddf74985bf968a054006b3b063354
evidence/V100_P3_MINI_I05_R02/results_long.csv,298669,b8e885ef7aa2bc8236aebea70661778e599bf53deab8a514c161b2fa787bf8dd
evidence/V100_P3_MINI_I05_R02/summary.md,3479,dc53e30236af4b3a17344f31617cda288d27dfcde80060366d574894f571e071
evidence/V100_P3_MINI_I05_R02/V100_P3_MINI_I05_R02.console.log,2116796,1a137c8230b8128d6b29638ad9d6f0f0f9d53c3be309bc56f2978b503f9db12f
evidence/V100_P3_MINI_I05_R03/code.py,8176,dd2746b545ff78c78357fbf3ea3a73c4dd450736eb6bf67c7b2a75137d85d4e4
evidence/V100_P3_MINI_I05_R03/code_requirements_final.json,2440,1f41e7542b1ea0b8c453ed55dd7ec795f9c689c3c7560bd2ce91c52081dcddd7
evidence/V100_P3_MINI_I05_R03/code_requirements_prototype.json,1206,750630c4005b5d85cdf3499b75c52b0e132fd3c02bbf99d285a51aa3f75a350d
evidence/V100_P3_MINI_I05_R03/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P3_MINI_I05_R03/config.toml,416,0500559cf63745238c1581bd7bdeac17bc85be42fda4bbf42489a375e6b51760
evidence/V100_P3_MINI_I05_R03/costs_log.csv,15769,fb5e84350f706861fc6633407068840cd286fdb5ec0d8aa45606d9b9ce830b0c
evidence/V100_P3_MINI_I05_R03/entered_prompt.txt,8121,58a89d576dbcf4958b231024c16fc02b706ddf74985bf968a054006b3b063354
evidence/V100_P3_MINI_I05_R03/results_long.csv,3131,8cedd2ff1a0905d06cc6953f894ed5a88d79b203a715b069144ed73af24472ef
evidence/V100_P3_MINI_I05_R03/summary.md,4010,81d1d6cd31b3e4850a5463b9e9847bd4d77e43d73a31870e627e3fa39860aac8
evidence/V100_P3_MINI_I05_R03/V100_P3_MINI_I05_R03.console.log,1781064,e63793e484d42b9bac403c6e1f770a1f80fe1ef9ce35f43470ea44e33504245f
evidence/V100_P3_MINI_I05_R03/validation_report.json,1501,0b1d39e9ca427763b8bb6acaa4fa7cb70c21767818e2cb0b6d9c503cc0c054a1
evidence/V100_P3_MINI_I05_R03/validation_report_2.json,2360,920a4539d3bc693cb846f9af6be4ba4c0e1869d1294377eaa4b732370441d3e5
evidence/V100_P3_MINI_I05_R04/code.py,10350,e2ba1c31c059a490d84773f15a3f77667eb7d584b09e0bbd7b081cad6413f3d2
